id,prediction
193202,0
193203,1
193204,1
193205,0
193206,0
193207,1
193208,0
193209,0
193210,1
193211,0
193212,1
193213,0
193214,1
193215,0
193216,1
193217,0
193218,1
193219,1
193220,1
193221,0
193222,1
193223,1
193224,0
193225,1
193226,1
193227,1
193228,1
193229,1
193230,0
193231,0
193232,0
193233,0
193234,1
193235,1
193236,0
193237,1
193238,1
193239,0
193240,1
193241,1
193242,1
193243,0
193244,0
193245,1
193246,1
193247,1
193248,0
193249,1
193250,0
193251,1
193252,1
193253,1
193254,1
193255,1
193256,1
193257,1
193258,0
193259,1
193260,1
193261,1
193262,1
193263,1
193264,0
193265,1
193266,1
193267,1
193268,1
193269,0
193270,1
193271,1
193272,1
193273,1
193274,1
193275,1
193276,1
193277,1
193278,0
193279,0
193280,0
193281,0
193282,1
193283,1
193284,0
193285,1
193286,1
193287,1
193288,0
193289,1
193290,1
193291,1
193292,0
193293,1
193294,0
193295,0
193296,1
193297,1
193298,1
193299,0
193300,0
193301,1
193302,1
193303,1
193304,1
193305,1
193306,1
193307,1
193308,1
193309,0
193310,1
193311,1
193312,0
193313,0
193314,0
193315,0
193316,0
193317,1
193318,1
193319,0
193320,0
193321,1
193322,1
193323,0
193324,0
193325,1
193326,0
193327,0
193328,1
193329,1
193330,1
193331,0
193332,0
193333,0
193334,0
193335,1
193336,0
193337,0
193338,1
193339,0
193340,1
193341,1
193342,0
193343,1
193344,1
193345,1
193346,1
193347,1
193348,1
193349,1
193350,1
193351,1
193352,0
193353,1
193354,1
193355,1
193356,0
193357,1
193358,1
193359,1
193360,1
193361,1
193362,1
193363,0
193364,0
193365,1
193366,1
193367,1
193368,0
193369,0
193370,0
193371,0
193372,0
193373,1
193374,1
193375,1
193376,1
193377,0
193378,0
193379,0
193380,1
193381,1
193382,1
193383,1
193384,1
193385,1
193386,0
193387,1
193388,1
193389,1
193390,0
193391,0
193392,0
193393,1
193394,0
193395,0
193396,1
193397,1
193398,1
193399,1
193400,0
193401,1
193402,0
193403,0
193404,1
193405,0
193406,0
193407,0
193408,1
193409,0
193410,1
193411,1
193412,1
193413,0
193414,1
193415,1
193416,0
193417,1
193418,0
193419,0
193420,0
193421,1
193422,0
193423,0
193424,0
193425,0
193426,1
193427,1
193428,0
193429,1
193430,0
193431,0
193432,1
193433,1
193434,1
193435,1
193436,1
193437,1
193438,1
193439,1
193440,0
193441,0
193442,0
193443,0
193444,1
193445,1
193446,1
193447,1
193448,1
193449,1
193450,1
193451,0
193452,1
193453,1
193454,0
193455,1
193456,1
193457,0
193458,0
193459,0
193460,0
193461,0
193462,0
193463,1
193464,0
193465,1
193466,1
193467,1
193468,0
193469,0
193470,1
193471,0
193472,1
193473,0
193474,0
193475,1
193476,0
193477,0
193478,1
193479,0
193480,1
193481,1
193482,0
193483,0
193484,0
193485,1
193486,1
193487,1
193488,0
193489,0
193490,0
193491,0
193492,1
193493,1
193494,1
193495,1
193496,0
193497,1
193498,1
193499,1
193500,1
193501,1
193502,0
193503,1
193504,1
193505,1
193506,0
193507,1
193508,1
193509,1
193510,1
193511,0
193512,1
193513,1
193514,1
193515,1
193516,1
193517,1
193518,1
193519,0
193520,1
193521,1
193522,0
193523,0
193524,0
193525,1
193526,1
193527,1
193528,1
193529,0
193530,0
193531,1
193532,0
193533,0
193534,0
193535,1
193536,0
193537,0
193538,1
193539,1
193540,1
193541,1
193542,0
193543,1
193544,1
193545,1
193546,1
193547,1
193548,0
193549,0
193550,1
193551,1
193552,1
193553,1
193554,1
193555,0
193556,1
193557,0
193558,1
193559,1
193560,1
193561,0
193562,1
193563,1
193564,0
193565,0
193566,1
193567,1
193568,1
193569,1
193570,0
193571,1
193572,1
193573,1
193574,0
193575,1
193576,1
193577,1
193578,1
193579,1
193580,0
193581,1
193582,1
193583,1
193584,1
193585,0
193586,0
193587,0
193588,0
193589,1
193590,0
193591,0
193592,0
193593,0
193594,1
193595,1
193596,0
193597,1
193598,0
193599,0
193600,0
193601,0
193602,1
193603,1
193604,1
193605,0
193606,1
193607,0
193608,1
193609,1
193610,1
193611,1
193612,1
193613,0
193614,1
193615,0
193616,1
193617,1
193618,1
193619,1
193620,1
193621,1
193622,1
193623,1
193624,1
193625,1
193626,0
193627,0
193628,1
193629,1
193630,1
193631,1
193632,1
193633,0
193634,0
193635,1
193636,0
193637,0
193638,1
193639,1
193640,0
193641,1
193642,1
193643,1
193644,0
193645,1
193646,1
193647,1
193648,1
193649,0
193650,1
193651,0
193652,1
193653,0
193654,0
193655,1
193656,1
193657,1
193658,1
193659,0
193660,0
193661,1
193662,0
193663,1
193664,1
193665,1
193666,0
193667,0
193668,0
193669,1
193670,0
193671,1
193672,1
193673,1
193674,1
193675,1
193676,1
193677,0
193678,0
193679,1
193680,1
193681,1
193682,0
193683,1
193684,1
193685,0
193686,0
193687,1
193688,1
193689,1
193690,1
193691,0
193692,1
193693,1
193694,1
193695,0
193696,0
193697,0
193698,1
193699,0
193700,1
193701,1
193702,1
193703,0
193704,0
193705,1
193706,1
193707,1
193708,1
193709,1
193710,1
193711,0
193712,1
193713,0
193714,0
193715,1
193716,1
193717,1
193718,0
193719,1
193720,1
193721,0
193722,1
193723,1
193724,0
193725,1
193726,1
193727,0
193728,1
193729,1
193730,1
193731,1
193732,1
193733,1
193734,0
193735,1
193736,1
193737,1
193738,1
193739,1
193740,1
193741,1
193742,0
193743,1
193744,0
193745,1
193746,1
193747,0
193748,0
193749,0
193750,0
193751,1
193752,0
193753,1
193754,1
193755,1
193756,1
193757,1
193758,1
193759,1
193760,0
193761,0
193762,0
193763,1
193764,0
193765,1
193766,1
193767,1
193768,1
193769,0
193770,0
193771,1
193772,1
193773,0
193774,1
193775,1
193776,1
193777,1
193778,1
193779,1
193780,1
193781,1
193782,1
193783,0
193784,1
193785,1
193786,1
193787,1
193788,1
193789,1
193790,1
193791,0
193792,1
193793,0
193794,1
193795,1
193796,1
193797,1
193798,1
193799,0
193800,1
193801,1
193802,1
193803,0
193804,0
193805,1
193806,1
193807,0
193808,1
193809,0
193810,0
193811,1
193812,0
193813,1
193814,0
193815,1
193816,1
193817,1
193818,0
193819,0
193820,0
193821,1
193822,1
193823,1
193824,1
193825,1
193826,1
193827,1
193828,1
193829,0
193830,1
193831,1
193832,1
193833,1
193834,1
193835,1
193836,0
193837,1
193838,0
193839,1
193840,1
193841,1
193842,1
193843,0
193844,1
193845,1
193846,0
193847,1
193848,0
193849,0
193850,1
193851,0
193852,0
193853,1
193854,0
193855,1
193856,0
193857,1
193858,1
193859,1
193860,1
193861,1
193862,1
193863,1
193864,1
193865,1
193866,1
193867,1
193868,0
193869,1
193870,1
193871,1
193872,1
193873,1
193874,1
193875,0
193876,0
193877,1
193878,1
193879,1
193880,0
193881,1
193882,0
193883,1
193884,1
193885,1
193886,0
193887,1
193888,0
193889,1
193890,0
193891,0
193892,0
193893,1
193894,0
193895,0
193896,0
193897,0
193898,1
193899,1
193900,1
193901,1
193902,0
193903,1
193904,1
193905,0
193906,1
193907,0
193908,0
193909,1
193910,0
193911,0
193912,1
193913,1
193914,0
193915,1
193916,0
193917,0
193918,1
193919,0
193920,1
193921,0
193922,1
193923,1
193924,0
193925,1
193926,1
193927,0
193928,1
193929,0
193930,0
193931,0
193932,0
193933,0
193934,0
193935,0
193936,1
193937,0
193938,1
193939,1
193940,1
193941,1
193942,0
193943,1
193944,0
193945,1
193946,1
193947,1
193948,1
193949,1
193950,1
193951,1
193952,1
193953,1
193954,0
193955,0
193956,0
193957,1
193958,0
193959,0
193960,0
193961,0
193962,0
193963,0
193964,1
193965,1
193966,1
193967,0
193968,1
193969,0
193970,0
193971,0
193972,1
193973,1
193974,1
193975,1
193976,0
193977,1
193978,1
193979,1
193980,0
193981,1
193982,0
193983,1
193984,1
193985,0
193986,1
193987,0
193988,0
193989,1
193990,0
193991,1
193992,1
193993,1
193994,0
193995,1
193996,0
193997,1
193998,0
193999,1
194000,1
194001,1
194002,0
194003,1
194004,0
194005,1
194006,0
194007,1
194008,1
194009,1
194010,1
194011,0
194012,1
194013,1
194014,1
194015,1
194016,0
194017,0
194018,0
194019,0
194020,1
194021,1
194022,1
194023,1
194024,1
194025,0
194026,0
194027,1
194028,1
194029,0
194030,0
194031,0
194032,1
194033,0
194034,1
194035,1
194036,1
194037,1
194038,1
194039,0
194040,0
194041,1
194042,0
194043,0
194044,0
194045,0
194046,0
194047,1
194048,0
194049,1
194050,1
194051,0
194052,1
194053,1
194054,1
194055,0
194056,0
194057,0
194058,1
194059,1
194060,0
194061,0
194062,1
194063,1
194064,0
194065,0
194066,1
194067,1
194068,1
194069,0
194070,0
194071,1
194072,1
194073,1
194074,0
194075,0
194076,1
194077,1
194078,1
194079,1
194080,1
194081,1
194082,1
194083,1
194084,1
194085,1
194086,1
194087,1
194088,1
194089,1
194090,1
194091,1
194092,1
194093,1
194094,1
194095,1
194096,1
194097,0
194098,0
194099,0
194100,1
194101,1
194102,0
194103,1
194104,1
194105,1
194106,0
194107,1
194108,1
194109,1
194110,1
194111,0
194112,0
194113,0
194114,1
194115,1
194116,1
194117,1
194118,1
194119,0
194120,0
194121,0
194122,0
194123,1
194124,1
194125,1
194126,0
194127,1
194128,0
194129,0
194130,0
194131,1
194132,1
194133,1
194134,0
194135,0
194136,0
194137,1
194138,0
194139,0
194140,0
194141,0
194142,0
194143,1
194144,1
194145,0
194146,1
194147,1
194148,0
194149,0
194150,0
194151,1
194152,1
194153,0
194154,0
194155,1
194156,1
194157,1
194158,1
194159,1
194160,0
194161,0
194162,1
194163,1
194164,1
194165,0
194166,0
194167,0
194168,0
194169,0
194170,1
194171,1
194172,1
194173,1
194174,1
194175,1
194176,0
194177,0
194178,1
194179,1
194180,1
194181,1
194182,1
194183,0
194184,0
194185,1
194186,1
194187,1
194188,0
194189,0
194190,0
194191,1
194192,0
194193,0
194194,1
194195,1
194196,1
194197,1
194198,0
194199,0
194200,0
194201,0
194202,0
194203,0
194204,1
194205,0
194206,1
194207,1
194208,0
194209,0
194210,0
194211,1
194212,1
194213,0
194214,1
194215,1
194216,1
194217,1
194218,0
194219,0
194220,1
194221,0
194222,0
194223,0
194224,1
194225,1
194226,0
194227,1
194228,1
194229,1
194230,0
194231,0
194232,1
194233,1
194234,1
194235,0
194236,1
194237,1
194238,0
194239,0
194240,1
194241,1
194242,0
194243,0
194244,1
194245,1
194246,0
194247,0
194248,0
194249,1
194250,0
194251,1
194252,1
194253,1
194254,1
194255,0
194256,1
194257,1
194258,1
194259,1
194260,1
194261,1
194262,1
194263,1
194264,1
194265,0
194266,1
194267,1
194268,0
194269,1
194270,1
194271,1
194272,1
194273,1
194274,0
194275,1
194276,1
194277,1
194278,0
194279,1
194280,1
194281,1
194282,1
194283,0
194284,0
194285,0
194286,1
194287,1
194288,0
194289,1
194290,0
194291,1
194292,1
194293,1
194294,0
194295,0
194296,1
194297,1
194298,1
194299,0
194300,0
194301,0
194302,1
194303,1
194304,1
194305,1
194306,1
194307,1
194308,0
194309,1
194310,1
194311,0
194312,1
194313,0
194314,1
194315,1
194316,1
194317,1
194318,1
194319,0
194320,0
194321,1
194322,1
194323,1
194324,1
194325,1
194326,1
194327,1
194328,1
194329,0
194330,1
194331,0
194332,1
194333,0
194334,1
194335,1
194336,1
194337,1
194338,0
194339,0
194340,0
194341,0
194342,1
194343,1
194344,0
194345,1
194346,1
194347,0
194348,1
194349,0
194350,1
194351,1
194352,0
194353,1
194354,1
194355,0
194356,1
194357,0
194358,0
194359,1
194360,1
194361,1
194362,0
194363,1
194364,1
194365,1
194366,1
194367,0
194368,1
194369,1
194370,0
194371,1
194372,1
194373,1
194374,1
194375,1
194376,1
194377,1
194378,1
194379,1
194380,0
194381,0
194382,0
194383,0
194384,0
194385,1
194386,1
194387,0
194388,0
194389,0
194390,0
194391,0
194392,0
194393,1
194394,1
194395,1
194396,0
194397,1
194398,1
194399,1
194400,1
194401,1
194402,1
194403,0
194404,1
194405,1
194406,0
194407,1
194408,0
194409,1
194410,1
194411,0
194412,0
194413,0
194414,1
194415,0
194416,1
194417,0
194418,1
194419,1
194420,1
194421,1
194422,1
194423,0
194424,1
194425,0
194426,0
194427,0
194428,1
194429,1
194430,1
194431,1
194432,1
194433,0
194434,1
194435,1
194436,1
194437,1
194438,1
194439,1
194440,0
194441,1
194442,0
194443,0
194444,0
194445,1
194446,1
194447,1
194448,0
194449,0
194450,0
194451,0
194452,1
194453,1
194454,1
194455,1
194456,0
194457,1
194458,0
194459,0
194460,1
194461,1
194462,1
194463,1
194464,1
194465,1
194466,1
194467,1
194468,1
194469,1
194470,0
194471,1
194472,1
194473,0
194474,0
194475,1
194476,1
194477,1
194478,1
194479,0
194480,0
194481,1
194482,1
194483,1
194484,1
194485,1
194486,0
194487,1
194488,1
194489,1
194490,0
194491,1
194492,1
194493,1
194494,1
194495,1
194496,1
194497,0
194498,1
194499,1
194500,0
194501,1
194502,1
194503,1
194504,1
194505,1
194506,1
194507,1
194508,1
194509,1
194510,1
194511,1
194512,1
194513,1
194514,1
194515,1
194516,1
194517,0
194518,1
194519,1
194520,1
194521,1
194522,1
194523,1
194524,0
194525,1
194526,1
194527,0
194528,1
194529,1
194530,0
194531,1
194532,0
194533,0
194534,0
194535,0
194536,0
194537,1
194538,1
194539,0
194540,0
194541,0
194542,1
194543,0
194544,0
194545,0
194546,1
194547,1
194548,1
194549,0
194550,1
194551,1
194552,1
194553,1
194554,0
194555,0
194556,1
194557,0
194558,1
194559,0
194560,1
194561,1
194562,1
194563,1
194564,0
194565,1
194566,0
194567,1
194568,0
194569,1
194570,0
194571,1
194572,0
194573,0
194574,0
194575,1
194576,0
194577,0
194578,1
194579,0
194580,0
194581,1
194582,1
194583,1
194584,0
194585,1
194586,1
194587,0
194588,1
194589,1
194590,0
194591,1
194592,1
194593,1
194594,1
194595,1
194596,1
194597,0
194598,1
194599,1
194600,1
194601,0
194602,0
194603,1
194604,1
194605,0
194606,0
194607,1
194608,0
194609,1
194610,1
194611,1
194612,1
194613,1
194614,0
194615,1
194616,0
194617,0
194618,0
194619,1
194620,0
194621,1
194622,1
194623,1
194624,0
194625,0
194626,1
194627,1
194628,0
194629,0
194630,1
194631,1
194632,1
194633,1
194634,1
194635,1
194636,0
194637,1
194638,1
194639,1
194640,1
194641,1
194642,1
194643,1
194644,1
194645,1
194646,1
194647,1
194648,0
194649,1
194650,1
194651,0
194652,0
194653,1
194654,1
194655,0
194656,1
194657,0
194658,0
194659,0
194660,0
194661,1
194662,0
194663,1
194664,1
194665,0
194666,1
194667,1
194668,1
194669,1
194670,0
194671,1
194672,1
194673,1
194674,1
194675,1
194676,0
194677,0
194678,1
194679,1
194680,1
194681,0
194682,0
194683,1
194684,1
194685,1
194686,1
194687,1
194688,1
194689,1
194690,1
194691,1
194692,1
194693,1
194694,1
194695,1
194696,1
194697,1
194698,1
194699,1
194700,1
194701,1
194702,0
194703,1
194704,0
194705,1
194706,0
194707,1
194708,0
194709,1
194710,0
194711,1
194712,1
194713,1
194714,0
194715,1
194716,0
194717,0
194718,1
194719,1
194720,0
194721,1
194722,0
194723,0
194724,1
194725,0
194726,1
194727,0
194728,1
194729,1
194730,1
194731,1
194732,1
194733,1
194734,1
194735,1
194736,1
194737,1
194738,1
194739,1
194740,0
194741,1
194742,0
194743,1
194744,1
194745,1
194746,1
194747,1
194748,0
194749,0
194750,0
194751,0
194752,1
194753,0
194754,0
194755,0
194756,0
194757,0
194758,0
194759,1
194760,1
194761,0
194762,0
194763,0
194764,0
194765,0
194766,1
194767,1
194768,0
194769,1
194770,0
194771,0
194772,1
194773,1
194774,0
194775,1
194776,1
194777,0
194778,1
194779,0
194780,1
194781,1
194782,1
194783,1
194784,0
194785,1
194786,1
194787,1
194788,1
194789,1
194790,0
194791,0
194792,1
194793,1
194794,0
194795,1
194796,0
194797,0
194798,0
194799,0
194800,0
194801,0
194802,0
194803,0
194804,1
194805,1
194806,0
194807,0
194808,1
194809,0
194810,0
194811,1
194812,1
194813,1
194814,1
194815,0
194816,0
194817,0
194818,1
194819,0
194820,1
194821,1
194822,0
194823,1
194824,1
194825,1
194826,1
194827,1
194828,1
194829,1
194830,1
194831,1
194832,0
194833,1
194834,0
194835,0
194836,1
194837,0
194838,0
194839,1
194840,0
194841,1
194842,0
194843,0
194844,1
194845,1
194846,1
194847,1
194848,1
194849,1
194850,1
194851,1
194852,0
194853,0
194854,1
194855,0
194856,0
194857,0
194858,1
194859,1
194860,0
194861,1
194862,0
194863,1
194864,1
194865,1
194866,1
194867,0
194868,0
194869,0
194870,0
194871,1
194872,1
194873,0
194874,1
194875,1
194876,1
194877,1
194878,0
194879,0
194880,1
194881,1
194882,1
194883,1
194884,1
194885,1
194886,1
194887,1
194888,1
194889,1
194890,1
194891,0
194892,1
194893,1
194894,1
194895,0
194896,0
194897,1
194898,1
194899,1
194900,1
194901,0
194902,1
194903,0
194904,0
194905,1
194906,0
194907,0
194908,1
194909,1
194910,1
194911,0
194912,1
194913,0
194914,0
194915,1
194916,1
194917,1
194918,0
194919,1
194920,0
194921,0
194922,1
194923,0
194924,0
194925,0
194926,1
194927,1
194928,1
194929,1
194930,1
194931,1
194932,0
194933,1
194934,1
194935,0
194936,1
194937,1
194938,0
194939,1
194940,1
194941,1
194942,0
194943,0
194944,1
194945,0
194946,1
194947,1
194948,1
194949,0
194950,1
194951,0
194952,0
194953,1
194954,1
194955,0
194956,1
194957,1
194958,1
194959,0
194960,0
194961,0
194962,0
194963,1
194964,0
194965,0
194966,1
194967,0
194968,0
194969,1
194970,1
194971,1
194972,1
194973,1
194974,0
194975,1
194976,0
194977,0
194978,0
194979,0
194980,0
194981,1
194982,0
194983,1
194984,0
194985,0
194986,1
194987,0
194988,1
194989,1
194990,0
194991,1
194992,1
194993,1
194994,0
194995,0
194996,0
194997,1
194998,1
194999,1
195000,1
195001,1
195002,0
195003,1
195004,1
195005,0
195006,1
195007,0
195008,1
195009,1
195010,1
195011,1
195012,1
195013,0
195014,0
195015,1
195016,0
195017,0
195018,1
195019,0
195020,1
195021,1
195022,0
195023,0
195024,1
195025,0
195026,0
195027,1
195028,1
195029,1
195030,1
195031,1
195032,1
195033,0
195034,1
195035,0
195036,1
195037,1
195038,1
195039,1
195040,0
195041,1
195042,1
195043,0
195044,1
195045,0
195046,0
195047,0
195048,1
195049,1
195050,1
195051,1
195052,0
195053,0
195054,1
195055,1
195056,1
195057,1
195058,1
195059,0
195060,1
195061,0
195062,1
195063,0
195064,1
195065,1
195066,1
195067,1
195068,0
195069,1
195070,1
195071,1
195072,0
195073,1
195074,1
195075,0
195076,1
195077,0
195078,0
195079,0
195080,1
195081,0
195082,1
195083,1
195084,1
195085,1
195086,0
195087,0
195088,0
195089,1
195090,1
195091,1
195092,0
195093,1
195094,1
195095,1
195096,1
195097,0
195098,1
195099,1
195100,1
195101,1
195102,1
195103,0
195104,0
195105,1
195106,1
195107,0
195108,1
195109,0
195110,0
195111,1
195112,0
195113,0
195114,0
195115,0
195116,1
195117,1
195118,0
195119,1
195120,1
195121,1
195122,0
195123,1
195124,0
195125,0
195126,1
195127,1
195128,1
195129,1
195130,1
195131,0
195132,1
195133,0
195134,0
195135,1
195136,1
195137,1
195138,0
195139,0
195140,1
195141,1
195142,1
195143,1
195144,1
195145,1
195146,1
195147,1
195148,0
195149,1
195150,1
195151,0
195152,1
195153,1
195154,1
195155,0
195156,0
195157,1
195158,0
195159,1
195160,1
195161,0
195162,1
195163,0
195164,1
195165,1
195166,1
195167,0
195168,1
195169,0
195170,1
195171,0
195172,0
195173,1
195174,0
195175,1
195176,0
195177,0
195178,1
195179,0
195180,1
195181,1
195182,0
195183,1
195184,1
195185,0
195186,0
195187,1
195188,1
195189,0
195190,1
195191,1
195192,0
195193,1
195194,1
195195,0
195196,0
195197,1
195198,0
195199,1
195200,1
195201,1
195202,1
195203,0
195204,1
195205,1
195206,1
195207,1
195208,1
195209,1
195210,1
195211,1
195212,0
195213,1
195214,0
195215,1
195216,1
195217,1
195218,1
195219,1
195220,1
195221,1
195222,1
195223,1
195224,1
195225,0
195226,0
195227,1
195228,0
195229,1
195230,0
195231,1
195232,0
195233,1
195234,1
195235,1
195236,1
195237,1
195238,1
195239,1
195240,0
195241,1
195242,1
195243,0
195244,1
195245,0
195246,1
195247,1
195248,0
195249,0
195250,1
195251,1
195252,0
195253,0
195254,1
195255,1
195256,1
195257,0
195258,0
195259,0
195260,1
195261,1
195262,0
195263,0
195264,1
195265,1
195266,1
195267,1
195268,1
195269,0
195270,0
195271,1
195272,1
195273,1
195274,0
195275,1
195276,1
195277,1
195278,1
195279,0
195280,1
195281,0
195282,0
195283,1
195284,0
195285,1
195286,0
195287,1
195288,1
195289,1
195290,1
195291,1
195292,1
195293,0
195294,0
195295,0
195296,1
195297,1
195298,0
195299,0
195300,0
195301,1
195302,0
195303,1
195304,0
195305,0
195306,1
195307,1
195308,0
195309,0
195310,1
195311,1
195312,0
195313,0
195314,1
195315,0
195316,0
195317,1
195318,1
195319,1
195320,0
195321,1
195322,1
195323,0
195324,0
195325,1
195326,1
195327,1
195328,1
195329,0
195330,1
195331,1
195332,1
195333,1
195334,0
195335,1
195336,1
195337,1
195338,1
195339,0
195340,0
195341,1
195342,1
195343,1
195344,1
195345,0
195346,0
195347,1
195348,0
195349,1
195350,0
195351,0
195352,0
195353,1
195354,0
195355,1
195356,0
195357,1
195358,1
195359,0
195360,0
195361,1
195362,1
195363,1
195364,1
195365,0
195366,0
195367,0
195368,0
195369,0
195370,0
195371,0
195372,1
195373,1
195374,1
195375,0
195376,1
195377,0
195378,0
195379,0
195380,0
195381,1
195382,1
195383,1
195384,0
195385,0
195386,1
195387,0
195388,1
195389,1
195390,0
195391,1
195392,1
195393,0
195394,1
195395,1
195396,1
195397,0
195398,0
195399,1
195400,1
195401,1
195402,1
195403,0
195404,1
195405,1
195406,1
195407,1
195408,1
195409,1
195410,1
195411,0
195412,1
195413,1
195414,0
195415,0
195416,0
195417,1
195418,0
195419,1
195420,1
195421,0
195422,1
195423,0
195424,1
195425,1
195426,1
195427,0
195428,1
195429,0
195430,1
195431,0
195432,0
195433,0
195434,0
195435,0
195436,1
195437,0
195438,0
195439,0
195440,1
195441,1
195442,0
195443,1
195444,1
195445,1
195446,0
195447,1
195448,1
195449,1
195450,0
195451,1
195452,1
195453,1
195454,1
195455,0
195456,0
195457,1
195458,1
195459,1
195460,1
195461,0
195462,0
195463,1
195464,1
195465,1
195466,0
195467,0
195468,1
195469,1
195470,1
195471,1
195472,0
195473,0
195474,1
195475,0
195476,1
195477,0
195478,0
195479,1
195480,0
195481,1
195482,0
195483,0
195484,1
195485,0
195486,1
195487,0
195488,1
195489,1
195490,1
195491,1
195492,1
195493,0
195494,1
195495,0
195496,0
195497,1
195498,0
195499,0
195500,1
195501,0
195502,0
195503,1
195504,1
195505,1
195506,0
195507,1
195508,1
195509,0
195510,1
195511,1
195512,1
195513,1
195514,0
195515,0
195516,1
195517,1
195518,1
195519,1
195520,1
195521,0
195522,1
195523,1
195524,1
195525,0
195526,1
195527,0
195528,0
195529,1
195530,1
195531,1
195532,1
195533,0
195534,1
195535,1
195536,1
195537,1
195538,1
195539,0
195540,1
195541,0
195542,1
195543,0
195544,0
195545,1
195546,1
195547,0
195548,0
195549,0
195550,0
195551,1
195552,1
195553,0
195554,1
195555,1
195556,0
195557,1
195558,0
195559,1
195560,0
195561,1
195562,1
195563,0
195564,0
195565,1
195566,0
195567,1
195568,1
195569,0
195570,1
195571,1
195572,0
195573,1
195574,0
195575,0
195576,1
195577,1
195578,1
195579,1
195580,1
195581,1
195582,0
195583,0
195584,1
195585,1
195586,0
195587,1
195588,0
195589,1
195590,0
195591,1
195592,1
195593,1
195594,1
195595,0
195596,0
195597,1
195598,0
195599,1
195600,1
195601,1
195602,0
195603,1
195604,0
195605,0
195606,0
195607,0
195608,0
195609,0
195610,1
195611,1
195612,1
195613,1
195614,1
195615,1
195616,1
195617,0
195618,0
195619,0
195620,0
195621,0
195622,0
195623,1
195624,0
195625,0
195626,1
195627,0
195628,1
195629,1
195630,0
195631,0
195632,0
195633,1
195634,1
195635,0
195636,0
195637,1
195638,1
195639,1
195640,1
195641,1
195642,1
195643,1
195644,1
195645,1
195646,1
195647,1
195648,1
195649,1
195650,1
195651,1
195652,0
195653,1
195654,0
195655,0
195656,1
195657,1
195658,1
195659,1
195660,1
195661,1
195662,0
195663,1
195664,0
195665,0
195666,1
195667,1
195668,0
195669,0
195670,1
195671,0
195672,0
195673,0
195674,1
195675,1
195676,1
195677,1
195678,1
195679,1
195680,1
195681,1
195682,1
195683,1
195684,0
195685,1
195686,0
195687,0
195688,1
195689,1
195690,0
195691,1
195692,0
195693,1
195694,0
195695,1
195696,1
195697,1
195698,1
195699,1
195700,0
195701,0
195702,1
195703,0
195704,0
195705,1
195706,1
195707,1
195708,1
195709,1
195710,1
195711,1
195712,0
195713,0
195714,1
195715,0
195716,0
195717,1
195718,1
195719,1
195720,0
195721,1
195722,0
195723,0
195724,0
195725,1
195726,1
195727,1
195728,0
195729,1
195730,0
195731,0
195732,1
195733,0
195734,1
195735,1
195736,1
195737,1
195738,0
195739,0
195740,0
195741,1
195742,0
195743,0
195744,0
195745,0
195746,0
195747,0
195748,1
195749,0
195750,1
195751,1
195752,1
195753,1
195754,1
195755,1
195756,1
195757,1
195758,0
195759,0
195760,1
195761,1
195762,0
195763,1
195764,1
195765,1
195766,1
195767,1
195768,1
195769,1
195770,1
195771,1
195772,1
195773,1
195774,0
195775,0
195776,1
195777,1
195778,0
195779,1
195780,1
195781,1
195782,0
195783,1
195784,1
195785,1
195786,1
195787,0
195788,1
195789,1
195790,0
195791,0
195792,1
195793,1
195794,1
195795,1
195796,1
195797,0
195798,1
195799,1
195800,1
195801,0
195802,1
195803,0
195804,1
195805,0
195806,1
195807,1
195808,0
195809,0
195810,1
195811,0
195812,1
195813,1
195814,0
195815,0
195816,1
195817,1
195818,1
195819,1
195820,1
195821,0
195822,1
195823,0
195824,1
195825,1
195826,1
195827,0
195828,1
195829,1
195830,1
195831,0
195832,1
195833,1
195834,0
195835,0
195836,1
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,1
195848,1
195849,0
195850,1
195851,1
195852,1
195853,0
195854,0
195855,1
195856,0
195857,1
195858,0
195859,1
195860,1
195861,1
195862,1
195863,0
195864,0
195865,1
195866,0
195867,1
195868,1
195869,1
195870,1
195871,1
195872,1
195873,1
195874,0
195875,1
195876,0
195877,1
195878,1
195879,1
195880,1
195881,1
195882,0
195883,1
195884,1
195885,1
195886,0
195887,0
195888,1
195889,1
195890,0
195891,1
195892,0
195893,0
195894,1
195895,1
195896,1
195897,0
195898,0
195899,1
195900,0
195901,1
195902,1
195903,0
195904,0
195905,1
195906,1
195907,1
195908,0
195909,0
195910,1
195911,1
195912,1
195913,1
195914,1
195915,0
195916,1
195917,1
195918,1
195919,1
195920,1
195921,0
195922,1
195923,1
195924,0
195925,0
195926,1
195927,0
195928,0
195929,0
195930,1
195931,1
195932,1
195933,1
195934,1
195935,1
195936,1
195937,0
195938,0
195939,1
195940,1
195941,1
195942,0
195943,1
195944,1
195945,1
195946,1
195947,1
195948,1
195949,0
195950,0
195951,1
195952,1
195953,1
195954,1
195955,0
195956,1
195957,1
195958,1
195959,1
195960,1
195961,0
195962,1
195963,1
195964,0
195965,1
195966,0
195967,1
195968,1
195969,0
195970,0
195971,0
195972,1
195973,1
195974,0
195975,1
195976,1
195977,0
195978,0
195979,1
195980,0
195981,0
195982,1
195983,1
195984,1
195985,0
195986,1
195987,1
195988,1
195989,1
195990,0
195991,0
195992,1
195993,1
195994,1
195995,1
195996,1
195997,1
195998,1
195999,1
